"#Populations.cell.cellparams.b:[0.001,0.005,0.009,0.013,0.017,0.021,0.025,0.029,0.033,0.037,0.041,0.045,0.049,0.053,0.057,0.061,0.065,0.069,0.073,0.077]"
"#Populations.cell.cellparams.a:[0.001,2.001,4.001,6.001,8.001,10.001,12.001,14.001,16.001,18.001,20.001,22.001,24.001,26.001,28.001,30.001,32.001,34.001,36.001,38.001,40.001,42.001,44.001,46.001,48.001]"
"[20, 0.19837894736842104, 0.016947115949829249]","[17, 0.22661875000000009, 0.084560488874803927]","[15, 0.25889999999999996, 0.15500696158089119]","[13, 0.29200000000000009, 0.22149279831353419]","[12, 0.33803636363636369, 0.30208167361385152]","[10, 0.36013333333333342, 0.34382282128689778]","[9, 0.39893750000000017, 0.40450539667635788]","[8, 0.42879999999999996, 0.44999334305334387]","[8, 0.52804285714285726, 0.54488871670406414]","[7, 0.53885000000000038, 0.57041908435644983]","[6, 0.51314000000000026, 0.55987883932620774]","[6, 0.62204000000000048, 0.64222651053358715]","[6, 0.74064000000000019, 0.67806290795297763]","[5, 0.63477500000000031, 0.66235929147542494]","[5, 0.75105000000000022, 0.71638819731717762]","[5, 0.86957500000000021, 0.7323607822717626]","[4, 0.62416666666666742, 0.62177078931101171]","[4, 0.73376666666666723, 0.69217058543882215]","[4, 0.84950000000000025, 0.74127690919044786]","[4, 0.96473333333333322, 0.76930748129192139]"
"[20, 0.19540526315789472, 0.030617066888072125]","[18, 0.2251529411764705, 0.10446180170128505]","[15, 0.2541214285714285, 0.17127220430593657]","[13, 0.28590833333333326, 0.23925973740368733]","[12, 0.33155454545454544, 0.32547465826595451]","[11, 0.38408999999999976, 0.41082709305235976]","[9, 0.38716249999999985, 0.4273971517195217]","[8, 0.4137571428571426, 0.47217966925431015]","[8, 0.51824285714285701, 0.58824422765216422]","[7, 0.52195000000000003, 0.60744292789341814]","[6, 0.4858599999999999, 0.57539213537462908]","[6, 0.59934000000000009, 0.68266459943031399]","[6, 0.72650000000000003, 0.73442197113636054]","[5, 0.59647499999999987, 0.680221582460384]","[5, 0.71934999999999993, 0.75808763820779024]","[5, 0.84542500000000009, 0.7902387694662969]","[4, 0.56503333333333339, 0.60513577694435194]","[4, 0.67369999999999963, 0.6917459840686625]","[4, 0.79556666666666642, 0.75870716215169876]","[4, 0.91869999999999941, 0.80132500203995904]"
"[20, 0.19464210526315798, 0.042202837455193348]","[18, 0.22462941176470597, 0.11873293206995748]","[15, 0.25327857142857152, 0.18700603659324244]","[13, 0.28492500000000004, 0.257289414768192]","[12, 0.3319545454545455, 0.35032317070755903]","[11, 0.38758000000000015, 0.44684494146504961]","[9, 0.38537500000000025, 0.4535886014920909]","[8, 0.41051428571428594, 0.49819416417357687]","[8, 0.52417142857142862, 0.63415533925509415]","[7, 0.52203333333333379, 0.64710446868528959]","[6, 0.47612000000000021, 0.59525142942885445]","[6, 0.59758000000000033, 0.723100272647764]","[6, 0.7356400000000004, 0.7861050281056492]","[5, 0.58215000000000039, 0.69996960144840281]","[5, 0.71412500000000012, 0.79517224748559567]","[5, 0.84937500000000066, 0.83814016495395305]","[4, 0.53553333333333342, 0.59796531443747603]","[4, 0.64520000000000033, 0.69499701238647238]","[4, 0.77480000000000027, 0.77479331295618448]","[4, 0.90736666666666765, 0.82731248097152443]"
"[20, 0.19566315789473679, 0.053046734848734227]","[18, 0.22658823529411767, 0.13306907865690848]","[15, 0.25573571428571423, 0.20382845313643963]","[13, 0.28833333333333327, 0.2778825969347018]","[12, 0.33867272727272718, 0.37980650407162991]","[10, 0.35422222222222211, 0.41518382576950269]","[9, 0.39283749999999995, 0.48715295164179334]","[8, 0.41805714285714274, 0.53286178157916697]","[8, 0.54667142857142836, 0.68820887096224725]","[7, 0.53913333333333335, 0.69628846701832192]","[6, 0.48171999999999998, 0.62626287719696461]","[6, 0.61668000000000023, 0.77120715652502414]","[6, 0.76849999999999985, 0.83705470506678969]","[5, 0.58979999999999988, 0.73044814237696964]","[5, 0.73487499999999972, 0.83666483577203188]","[5, 0.88080000000000025, 0.88280159652203072]","[4, 0.52833333333333299, 0.60424478112394986]","[4, 0.64416666666666644, 0.70988417355580669]","[4, 0.78536666666666655, 0.7983878301202092]","[4, 0.92943333333333378, 0.85558355298033995]"
"[20, 0.19822105263157902, 0.063783461578349271]","[17, 0.22693750000000013, 0.13929852977029764]","[15, 0.26122142857142855, 0.22291288227860037]","[13, 0.29593333333333344, 0.30252069735593784]","[12, 0.35210909090909082, 0.41746952263898174]","[10, 0.36717777777777783, 0.45244524834130823]","[9, 0.41012500000000007, 0.5328122822931135]","[8, 0.43712857142857153, 0.58129604276917546]","[7, 0.43423333333333325, 0.57643148260007904]","[7, 0.57573333333333332, 0.76041241711683782]","[6, 0.50320000000000031, 0.67329973641069885]","[6, 0.65905999999999987, 0.83150919628615427]","[5, 0.48570000000000002, 0.62158540820543562]","[5, 0.62044999999999995, 0.77684497909482053]","[5, 0.7833249999999996, 0.88658092338427053]","[5, 0.94097500000000034, 0.92721731840114274]","[4, 0.54006666666666625, 0.62513046761367708]","[4, 0.67003333333333315, 0.73977177522636084]","[4, 0.82886666666666697, 0.83278156897126476]","[4, 0.9860000000000001, 0.88930934264943484]"
"[20, 0.20224736842105256, 0.075020006344876614]","[17, 0.23266874999999998, 0.15490327838145565]","[15, 0.2699071428571429, 0.24584525433065482]","[13, 0.3081833333333332, 0.33364339688869676]","[11, 0.33587000000000006, 0.39555313660735619]","[10, 0.3894111111111111, 0.50395239668696967]","[9, 0.44057499999999994, 0.59766020721460567]","[8, 0.47165714285714294, 0.65117495910922929]","[7, 0.46456666666666663, 0.63866167393612572]","[7, 0.63866666666666683, 0.84226210393697054]","[6, 0.54547999999999985, 0.74312253494222635]","[6, 0.73083999999999993, 0.90467582529947077]","[5, 0.51689999999999969, 0.67176865387372475]","[5, 0.68057500000000015, 0.84291135281254126]","[5, 0.86480000000000024, 0.94495213525168598]","[4, 0.46849999999999942, 0.54479515650631605]","[4, 0.5726666666666661, 0.66287778452697255]","[4, 0.72876666666666701, 0.78720673545787345]","[4, 0.91189999999999982, 0.87887663425690465]","[4, 1.0819999999999996, 0.92865587446185949]"
"[20, 0.34776315789473672, 1.7434822180743936]","[18, 0.39826470588235297, 1.586959034371249]","[15, 0.46165714285714288, 1.4855423835224779]","[13, 0.52630833333333327, 1.3866158381062512]","[12, 0.60350000000000004, 1.2470419163459752]","[10, 0.65848888888888879, 1.2444456081972943]","[9, 0.72602500000000014, 1.1820109068172855]","[8, 0.78125714285714287, 1.1571112651600455]","[8, 0.93487142857142858, 0.99609510535813051]","[7, 0.93385000000000018, 1.0265660955974183]","[7, 1.1235333333333333, 0.9168169548990428]","[6, 1.0318199999999997, 0.98206428564168935]","[6, 1.2072399999999999, 0.87825467814710201]","[5, 1.0777749999999999, 1.0168451541805781]","[5, 1.1612999999999998, 0.92566315586601766]","[5, 1.3036999999999996, 0.82428967481093596]","[5, 1.4852250000000002, 0.7650011007394445]","[5, 1.6466499999999997, 0.74687734907373671]","[4, 1.3045666666666669, 0.90440929902914147]","[4, 1.3570666666666664, 0.84977895610110454]"
"[20, 0.37596842105263156, 1.8722906397383834]","[17, 0.43736249999999999, 1.7295911761773697]","[15, 0.50233571428571433, 1.5869530417071842]","[13, 0.57489999999999997, 1.4764139220600121]","[11, 0.64515000000000011, 1.4213399857669489]","[10, 0.72344444444444433, 1.3192648848493507]","[9, 0.79957500000000015, 1.2511167189343622]","[8, 0.85821428571428571, 1.2280073429002103]","[7, 0.90116666666666667, 1.2445129286781662]","[7, 1.0303833333333332, 1.0863514964824683]","[6, 1.0161200000000001, 1.1770979405240374]","[6, 1.1264000000000003, 1.0493352657182291]","[6, 1.339, 0.92656486624074641]","[5, 1.1765499999999998, 1.0928875088588963]","[5, 1.2561249999999999, 1.004129074358654]","[5, 1.4059249999999999, 0.88820257976507733]","[5, 1.6256249999999999, 0.80658462820956933]","[4, 1.3960666666666668, 1.0116551472648276]","[4, 1.4273666666666667, 0.97670749947995128]","[4, 1.4704666666666661, 0.93180237274552113]"
"[19, 0.39816111111111108, 1.8945084414878348]","[17, 0.45587499999999997, 1.7314245853636676]","[15, 0.52705000000000013, 1.5776981906027927]","[13, 0.60690833333333338, 1.4591985787287065]","[11, 0.68080000000000007, 1.4056193087757445]","[10, 0.77283333333333348, 1.2925113426541128]","[9, 0.86101250000000007, 1.220712065632285]","[8, 0.91612857142857163, 1.2050813674742187]","[7, 0.94468333333333365, 1.238857488290251]","[7, 1.1321333333333332, 1.0569610298122354]","[6, 1.0598399999999999, 1.1775943406367331]","[6, 1.20546, 1.02978291350092]","[5, 1.1686749999999997, 1.1668762178514391]","[5, 1.2195250000000002, 1.1012154846734736]","[5, 1.3107250000000004, 1.0043819739556559]","[5, 1.512275, 0.87079815068437449]","[5, 1.8245000000000002, 0.80669352435411079]","[4, 1.4414333333333333, 1.0254061533029688]","[4, 1.4722999999999997, 0.99151684764885584]","[4, 1.5150999999999994, 0.94757744664127985]"
"[20, 0.38519473684210526, 1.5600983941409285]","[17, 0.44666250000000007, 1.3805614994166724]","[14, 0.55408461538461529, 1.5935409048450238]","[12, 0.62899090909090916, 1.5043765908381674]","[11, 0.72416000000000003, 1.355426091333213]","[9, 0.77201249999999977, 1.3983878227488704]","[8, 0.8381428571428573, 1.3586592455216722]","[8, 1.0136999999999998, 1.142551412028312]","[7, 0.99275000000000002, 1.2070775011293942]","[6, 1.0238000000000003, 1.2663997237506026]","[6, 1.10338, 1.1565262794747431]","[6, 1.3687599999999995, 0.97114408351217751]","[5, 1.1980249999999999, 1.1652004541342968]","[5, 1.2557999999999998, 1.0934647822727557]","[5, 1.3732249999999997, 0.97944952984024958]","[5, 1.8499500000000002, 0.82228641303497618]","[4, 1.4477999999999998, 1.0565580112186024]","[4, 1.4718333333333333, 1.0293663969771969]","[4, 1.5036999999999996, 0.99495634622142592]","[4, 1.5486666666666664, 0.94962908508675559]"
"[20, 0.39598947368421067, 1.6166508928766796]","[17, 0.46010000000000012, 1.4635547414427166]","[15, 0.53081428571428579, 1.2989319193981523]","[13, 0.60682500000000006, 1.1561790844371806]","[10, 0.73485555555555582, 1.4241517167326776]","[9, 0.81148750000000003, 1.3503802464403305]","[8, 0.87564285714285728, 1.3192274130893789]","[7, 0.92836666666666678, 1.3265101333522309]","[7, 1.0741833333333335, 1.1419351969477987]","[6, 1.0518800000000001, 1.249715940136499]","[6, 1.1623800000000002, 1.1136014420375284]","[5, 1.1843000000000001, 1.2107291919346805]","[5, 1.224575, 1.1561481184956017]","[5, 1.2943, 1.074033678149209]","[5, 1.4898250000000004, 0.91844875991190522]","[4, 1.4514666666666669, 1.0790936360961678]","[4, 1.4710666666666663, 1.0564350286200122]","[4, 1.4961999999999998, 1.0283506392316031]","[4, 1.5300666666666667, 0.99242244970014315]","[4, 1.5793666666666668, 0.94390881558984396]"
"[19, 0.41292777777777778, 1.6504692575360824]","[16, 0.47824000000000016, 1.5173965541801]","[14, 0.54614615384615384, 1.3835386662222218]","[12, 0.61247272727272728, 1.294108802129994]","[11, 0.69656000000000007, 1.1466203143815519]","[10, 0.80934444444444453, 1.0018098500393913]","[8, 0.9421142857142859, 1.2438860644154959]","[7, 0.96296666666666653, 1.2899998172135392]","[6, 1.0231399999999997, 1.3148513035465854]","[6, 1.0838399999999999, 1.2229445241657055]","[5, 1.1748000000000003, 1.2451223186232685]","[5, 1.2049000000000003, 1.2019297906279038]","[5, 1.2515750000000003, 1.1408692031998058]","[5, 1.3441500000000004, 1.0401448028245099]","[4, 1.4538000000000004, 1.0966083874616506]","[4, 1.4702666666666666, 1.0771925460315404]","[4, 1.4909666666666663, 1.0535301004927111]","[4, 1.5177666666666667, 1.0240716961770981]","[4, 1.5548333333333335, 0.98557161850050923]","[4, 1.6114666666666668, 0.93152739033493992]"
"[20, 0.39805789473684211, 1.2743857867662765]","[16, 0.49418666666666672, 1.5086908405600106]","[14, 0.56966153846153844, 1.3702195803353365]","[12, 0.64029999999999987, 1.2900302741261616]","[10, 0.68597777777777758, 1.2870617043356218]","[9, 0.7417625000000001, 1.2134921234722429]","[8, 0.79041428571428562, 1.1499940403472604]","[7, 1.0310833333333334, 1.2130314752065789]","[6, 1.04562, 1.2946217263812221]","[6, 1.1273200000000003, 1.1810503267243788]","[5, 1.1915749999999998, 1.2368331280939235]","[5, 1.2254750000000003, 1.1894240371461922]","[5, 1.2819750000000001, 1.1187921360488877]","[5, 1.443975, 0.96967598038609759]","[4, 1.4695666666666665, 1.0938511489193612]","[4, 1.4869666666666663, 1.073563213038921]","[4, 1.5089333333333339, 1.0487516813419231]","[4, 1.5381333333333334, 1.0172105490898089]","[4, 1.5799333333333336, 0.97479586299009224]","[4, 1.6488333333333334, 0.91173470836685988]"
"[19, 0.4120833333333333, 1.3726109372715882]","[15, 0.51438571428571433, 1.5285644454085201]","[13, 0.58271666666666655, 1.4237414443114458]","[11, 0.64409000000000005, 1.3770922272132884]","[10, 0.71097777777777782, 1.2815910354031661]","[9, 0.76670000000000005, 1.2231927943101446]","[8, 0.80668571428571423, 1.1978046640569115]","[7, 0.85476666666666656, 1.1622848216502082]","[7, 0.91244999999999987, 0.96439024931595896]","[6, 1.23682, 1.0842691620849132]","[5, 1.2082000000000004, 1.226039059384135]","[5, 1.247225, 1.1731210232985019]","[5, 1.3213250000000001, 1.0862269323276181]","[4, 1.4688000000000001, 1.1076859119825218]","[4, 1.4837666666666669, 1.0899739665066488]","[4, 1.5022666666666664, 1.0686495418917936]","[4, 1.526, 1.0422296650279848]","[4, 1.5584000000000005, 1.0078601777331033]","[4, 1.6071333333333333, 0.95985736298659452]","[4, 1.6995333333333333, 0.8802370991696421]"
"[19, 0.42355555555555552, 1.3945200550295005]","[16, 0.49020000000000002, 1.1966605149376928]","[13, 0.61225000000000007, 1.3781993603316174]","[11, 0.67008999999999996, 1.3482375897080894]","[10, 0.75698888888888893, 1.2382183085333471]","[9, 0.81326249999999989, 1.1908901852402827]","[8, 0.82938571428571417, 1.2038080248575924]","[7, 0.86576666666666668, 1.2043602118595818]","[7, 0.92703333333333326, 1.068923103739579]","[6, 0.96594000000000002, 1.0154250640735514]","[5, 1.2257, 1.2123682105569473]","[5, 1.2720499999999999, 1.151841233311562]","[5, 1.3918000000000001, 1.0270309026459068]","[4, 1.4810000000000001, 1.1038948783109335]","[4, 1.4968000000000001, 1.0853240902835659]","[4, 1.5166666666666666, 1.0626907544798934]","[4, 1.5426666666666664, 1.0341930927099117]","[4, 1.5793666666666668, 0.99612100471245935]","[4, 1.6392333333333335, 0.93932670824559927]","[4, 1.8101999999999998, 0.80995533304558287]"
"[18, 0.43841764705882363, 1.426433879008526]","[16, 0.51188000000000011, 1.2137638209064849]","[12, 0.62030000000000007, 1.4348589853005285]","[11, 0.72974000000000028, 1.2733128310594231]","[9, 0.73158750000000017, 1.3686033938151532]","[8, 0.78385714285714325, 1.3356141575166169]","[8, 0.86774285714285715, 1.1784603457192564]","[7, 0.87855000000000016, 1.2205648819970807]","[7, 0.96448333333333336, 1.0722332311244001]","[6, 0.97127999999999992, 1.112871614245623]","[6, 1.0112000000000001, 0.94426414025094285]","[5, 1.3041750000000001, 1.1220284892432677]","[4, 1.4787999999999999, 1.1157641385322248]","[4, 1.4924000000000008, 1.0994911109227079]","[4, 1.509166666666667, 1.0799760421860287]","[4, 1.5305666666666669, 1.0558530301024667]","[4, 1.5595000000000001, 1.0246761012896854]","[4, 1.6025333333333338, 0.98123167008484657]","[4, 1.6827333333333334, 0.90903543102168194]","[3, 2.0556500000000004, 0.85483910198720647]"
"[17, 0.45339374999999993, 1.4508608560845793]","[15, 0.52057142857142857, 1.2748593894473732]","[13, 0.59248333333333347, 1.0648825526220871]","[10, 0.69476666666666675, 1.4011180519568422]","[9, 0.75173749999999995, 1.3464611203423287]","[8, 0.79861428571428583, 1.3276037244943721]","[7, 0.8535166666666667, 1.3127456234885448]","[7, 0.89371666666666683, 1.2221936525821964]","[6, 0.95650000000000013, 1.2150688002551324]","[6, 0.97954000000000008, 1.1464460758007027]","[6, 1.01786, 1.0430198068314178]","[5, 1.3691, 1.0610068374149415]","[4, 1.4888666666666666, 1.111584711842472]","[4, 1.5030000000000001, 1.0947172518277388]","[4, 1.5210000000000001, 1.0739755968993296]","[4, 1.5444666666666667, 1.0479237272645365]","[4, 1.5771666666666668, 1.0133634713125563]","[4, 1.6294666666666668, 0.96220176170865801]","[4, 1.7720000000000002, 0.8466768214964383]","[3, 2.0653500000000005, 0.85397148183116645]"
"[17, 0.46724375000000001, 1.4292597076077114]","[14, 0.53016153846153846, 1.3276913735921982]","[12, 0.58552727272727279, 1.1968196752867064]","[10, 0.72566666666666668, 1.3529970992209928]","[9, 0.78442500000000004, 1.302783849056433]","[8, 0.81728571428571439, 1.3092434434746012]","[7, 0.86348333333333338, 1.3127651121763999]","[7, 0.91323333333333323, 1.2114550921765177]","[6, 0.96364000000000005, 1.2279841172245978]","[6, 0.98869999999999991, 1.1626169475731056]","[6, 1.0327799999999998, 1.0660266283919362]","[5, 1.1178250000000001, 1.0268845246129257]","[4, 1.4987666666666668, 1.10668884689555]","[4, 1.5132666666666668, 1.0893518720179591]","[4, 1.5325000000000004, 1.0673807898097309]","[4, 1.5584666666666669, 1.038970806566988]","[4, 1.5962999999999996, 0.99986860642029174]","[4, 1.6647333333333334, 0.93582939395682097]","[3, 2.0690500000000003, 0.85722916314250464]","[3, 2.0738500000000006, 0.85302697880753187]"
"[16, 0.48151333333333329, 1.44897927994679]","[14, 0.5519384615384616, 1.2979950269142482]","[12, 0.607118181818182, 1.1945822692233901]","[9, 0.72360000000000002, 1.446162965901401]","[8, 0.77921428571428564, 1.4104424099620285]","[8, 0.84585714285714297, 1.2743446696294869]","[7, 0.87445000000000006, 1.3076111142171127]","[7, 0.9441166666666666, 1.1828960805100805]","[6, 0.97101999999999999, 1.2349276469773072]","[6, 0.99878, 1.1694564169310064]","[6, 1.0542000000000002, 1.0665789518673647]","[5, 1.1219749999999999, 1.0697822606489602]","[5, 1.1366000000000001, 0.94984849357138268]","[4, 1.5233333333333334, 1.0835276134980507]","[4, 1.5441000000000003, 1.0600392621601475]","[4, 1.5730000000000004, 1.0288895762918018]","[4, 1.6183000000000003, 0.98335158815269241]","[4, 1.7273333333333334, 0.88863324205197036]","[3, 2.0766500000000008, 0.85630703296174093]","[3, 2.0815000000000001, 0.85202978621186654]"
"[16, 0.49913999999999997, 1.4105386291444757]","[13, 0.55632500000000007, 1.3548656595462725]","[11, 0.60548999999999986, 1.280861129197334]","[9, 0.73957499999999987, 1.4207866253129766]","[8, 0.79102857142857119, 1.3963919456559513]","[7, 0.8522333333333334, 1.3749565380099174]","[7, 0.88719999999999999, 1.2969783337503658]","[6, 0.95833999999999975, 1.2877989422349383]","[6, 0.97858000000000023, 1.2376311437137548]","[6, 1.0102999999999998, 1.1692026436609269]","[6, 1.0948199999999999, 1.040433542730401]","[5, 1.1264000000000003, 1.0935043419386883]","[5, 1.1395499999999998, 1.0206174219607129]","[4, 1.5335666666666665, 1.0769293845310604]","[4, 1.5556999999999999, 1.0520910684299007]","[4, 1.5886000000000002, 1.0172832952493707]","[4, 1.6458333333333328, 0.96168037562789566]","[3, 2.0788499999999992, 0.85934531110950818]","[3, 2.0833999999999993, 0.85533262935586096]","[3, 2.0884, 0.85098640107259083]"
"[15, 0.51084999999999992, 1.4359048229505993]","[13, 0.57940000000000003, 1.3150492945312662]","[11, 0.62012, 1.2690099430391535]","[9, 0.76357500000000011, 1.380251023070787]","[8, 0.80527142857142864, 1.3764679252665413]","[7, 0.86041666666666661, 1.3685735808697292]","[7, 0.9028666666666666, 1.280041331970589]","[6, 0.96442000000000017, 1.2885569051808168]","[6, 0.98659999999999992, 1.2366901105828321]","[6, 1.0241399999999998, 1.1623918711900152]","[5, 1.1204999999999998, 1.1506075226178851]","[5, 1.1308249999999997, 1.1084661650620518]","[5, 1.1440000000000001, 1.0488653975083368]","[5, 1.1674250000000002, 0.86680678263752087]","[4, 1.5678000000000001, 1.0431465756886413]","[4, 1.6062333333333338, 1.003415733602667]","[4, 1.6875999999999998, 0.9283094805004185]","[3, 2.0848500000000003, 0.85840707964601715]","[3, 2.0895000000000001, 0.85431921512323472]","[3, 2.0945, 0.84994031988541452]"
"[15, 0.53522142857142874, 1.3802249257565735]","[12, 0.57930000000000004, 1.3808790296026017]","[11, 0.6436400000000001, 1.2378579616631917]","[8, 0.77911428571428587, 1.4500977612896244]","[8, 0.82480000000000031, 1.3469538426543968]","[7, 0.86919999999999986, 1.3596840367323568]","[7, 0.92558333333333354, 1.2520193796279715]","[6, 0.97048000000000023, 1.2875158436673824]","[6, 0.99528000000000039, 1.2327375018710549]","[6, 1.0423000000000002, 1.1478559811538835]","[5, 1.1245500000000006, 1.15799532391365]","[5, 1.1351750000000007, 1.1184889509107281]","[5, 1.1487500000000002, 1.065137359158064]","[5, 1.1679500000000003, 0.97164107637033836]","[4, 1.5806666666666669, 1.0331123502779742]","[4, 1.6272000000000002, 0.98627680859739819]","[3, 2.0859500000000004, 0.86135813418346596]","[3, 2.0902500000000002, 0.85748116254036666]","[3, 2.0949499999999999, 0.85336165540943787]","[3, 2.1000500000000004, 0.84886074141091916]"
"[14, 0.53956153846153831, 1.4238591919561525]","[12, 0.59822727272727283, 1.3449345009964706]","[10, 0.63794444444444443, 1.3246743902650653]","[9, 0.6830750000000001, 1.1466698147601406]","[8, 0.86812857142857125, 1.2837601747849197]","[7, 0.87918333333333332, 1.3477396641032608]","[6, 0.95850000000000013, 1.3279895937175343]","[6, 0.97682000000000002, 1.2845624964968758]","[6, 1.0049800000000002, 1.2257025258398233]","[6, 1.0732399999999997, 1.1172014197919014]","[5, 1.1284000000000001, 1.1631988714324002]","[5, 1.1395, 1.1251725025913597]","[5, 1.1536750000000002, 1.075215950706335]","[5, 1.1734249999999999, 0.99742122334731353]","[4, 1.5951666666666668, 1.021281384383538]","[4, 1.6551666666666669, 0.96295013337854729]","[3, 2.0907999999999998, 0.86048402525349121]","[3, 2.0952000000000002, 0.85657693776250421]","[3, 2.1000000000000005, 0.85233333333333239]","[3, 2.1051500000000001, 0.84780181934778942]"
"[14, 0.58598461538461544, 1.3340055854325974]","[11, 0.60084000000000004, 1.4091853846000413]","[10, 0.64882222222222219, 1.3092793206223452]","[9, 0.69149999999999978, 1.1558614167217691]","[7, 0.85561666666666658, 1.4088618746694352]","[7, 0.89109999999999978, 1.331692700737741]","[6, 0.96337999999999968, 1.3256290635000285]","[6, 0.98345999999999978, 1.2799139615784025]","[6, 1.0163999999999997, 1.2150284762963885]","[5, 1.1228249999999997, 1.1968057633765659]","[5, 1.1322000000000001, 1.166469583506377]","[5, 1.1437749999999998, 1.1292911927667235]","[5, 1.1587499999999995, 1.0810014509250969]","[5, 1.1797749999999998, 1.0096919027090963]","[4, 1.6121999999999996, 1.006847710943056]","[4, 1.7067333333333334, 0.92050415320292445]","[3, 2.0951500000000003, 0.85962818891248827]","[3, 2.0996499999999996, 0.85564260710118412]","[3, 2.1044999999999998, 0.8513661202185796]","[3, 2.1097999999999999, 0.84671532846715358]"
"[13, 0.56471666666666664, 1.4227822251225404]","[11, 0.61319999999999997, 1.3841930461779501]","[10, 0.66372222222222232, 1.2842853875996139]","[9, 0.70225000000000004, 1.145696318606358]","[7, 0.86258333333333359, 1.3997370134765825]","[7, 0.90689999999999993, 1.3090493904322635]","[6, 0.96840000000000015, 1.322108182386736]","[6, 0.99060000000000026, 1.2735216206530806]","[6, 1.03084, 1.1993423331991928]","[5, 1.126125, 1.1985270438398101]","[5, 1.1359000000000004, 1.1683747449532189]","[5, 1.14805, 1.1315454043827831]","[5, 1.1639500000000003, 1.0839683591010862]","[5, 1.1868749999999997, 1.0151614262676976]","[4, 1.6382999999999999, 0.98422516718051956]","[3, 2.0950499999999996, 0.86253311376816855]","[3, 2.0991500000000007, 0.85879999047233313]","[3, 2.1036999999999999, 0.85473213861292008]","[3, 2.1086999999999998, 0.85033432920756868]","[3, 2.1141000000000005, 0.8456080601674465]"
