"#Populations.cell.cellparams.tau_w:[0.01,40.01,80.01,120.01,160.01,200.01,240.01,280.01,320.01,360.01,400.01,440.01,480.01,520.01,560.01,600.01,640.01,680.01,720.01,760.01]"
"#Populations.cell.cellparams.cm:[0.01,0.04,0.07,0.1,0.13,0.16,0.19,0.22,0.25,0.28,0.31,0.34,0.37,0.4,0.43,0.46,0.49,0.52,0.55,0.58]"
"[116, 0.034700000000000002, 1.0907324161117805e-14]","[109, 0.036680555555555557, 0.012495725898883691]","[103, 0.038924509803921571, 0.037761717777071768]","[97, 0.041139583333333334, 0.069042720022117102]","[93, 0.04332934782608696, 0.1034863070396814]","[88, 0.045296551724137928, 0.13851391602127791]","[85, 0.047255952380952378, 0.17391050162092273]","[82, 0.049023456790123467, 0.20851554965279992]","[79, 0.050538461538461532, 0.24090933903663023]","[77, 0.052089473684210533, 0.27332160805109224]","[75, 0.053432432432432432, 0.30361193812786696]","[73, 0.054520833333333331, 0.33138955680440541]","[72, 0.055952112676056341, 0.36172004212164371]","[70, 0.056540579710144936, 0.38384024377656095]","[69, 0.057620588235294118, 0.41014627149209726]","[68, 0.058541791044776123, 0.43463737131818492]","[67, 0.059301515151515161, 0.45720611564315244]","[66, 0.059878461538461533, 0.4774303451105783]","[65, 0.060267187499999993, 0.49522864331970307]","[65, 0.061864062500000004, 0.52615573654967507]"
"[68, 0.059000000000000011, 6.8261261567013413e-15]","[64, 0.063004761904761911, 0.013501572170425876]","[60, 0.066572881355932187, 0.035764036701550379]","[58, 0.069621052631578959, 0.059068959151388913]","[56, 0.072132727272727279, 0.080577531685548334]","[54, 0.074164150943396234, 0.10006466837565074]","[53, 0.075976923076923081, 0.11779075771176543]","[52, 0.077499999999999999, 0.13348374532145321]","[51, 0.078759999999999997, 0.14743429285205187]","[50, 0.079763265306122447, 0.15943340524173294]","[49, 0.080554166666666677, 0.16965171853880937]","[49, 0.081689583333333329, 0.18138345324665103]","[48, 0.082123404255319138, 0.18881182742067096]","[48, 0.083078723404255317, 0.1988728871153588]","[48, 0.083959574468085107, 0.20842512257987039]","[47, 0.083997826086956509, 0.21223386826014998]","[47, 0.084734782608695644, 0.22039991312489066]","[47, 0.085430434782608686, 0.22814544810310819]","[47, 0.086095652173913045, 0.23555577887178805]","[46, 0.085735555555555551, 0.23541644124754948]"
"[48, 0.08270000000000001, 6.2623482899402611e-15]","[46, 0.087575555555555573, 0.011434320462860376]","[44, 0.091802325581395366, 0.03029924527894098]","[42, 0.095124390243902443, 0.048734617544571542]","[41, 0.097870000000000013, 0.06566101022183074]","[40, 0.10004102564102564, 0.080386344455281186]","[39, 0.10176315789473686, 0.093035106742976437]","[39, 0.10349473684210526, 0.10486136787608992]","[38, 0.10453513513513513, 0.11402677626110973]","[38, 0.10583243243243246, 0.1234195176265315]","[37, 0.10637500000000001, 0.1294056316312156]","[37, 0.10738055555555556, 0.13700075141491602]","[37, 0.10829166666666667, 0.14392666231327539]","[37, 0.10912777777777778, 0.1502928817222815]","[36, 0.10902000000000002, 0.1521869648984758]","[36, 0.10966285714285716, 0.15736292120305043]","[36, 0.11027428571428573, 0.16210219048629493]","[36, 0.11083428571428572, 0.16666198342495336]","[36, 0.11136285714285715, 0.17081560902354348]","[36, 0.11184000000000001, 0.17468352945465873]"
"[37, 0.10669999999999998, 3.1601265642845392e-15]","[36, 0.11268571428571431, 0.023615809761931148]","[34, 0.11692424242424243, 0.025724960535280415]","[33, 0.12058437499999999, 0.041595207389715401]","[32, 0.12340645161290324, 0.055594592854365008]","[32, 0.12589032258064514, 0.068033783612741303]","[31, 0.12756333333333333, 0.077995410355071695]","[31, 0.12930333333333338, 0.08741615048850139]","[31, 0.13087666666666667, 0.096534388009526503]","[30, 0.1314241379310345, 0.10129000013137096]","[30, 0.13252758620689656, 0.10773661318879794]","[30, 0.13350344827586211, 0.11342442696459988]","[30, 0.13439999999999999, 0.11862931949949616]","[30, 0.13520689655172416, 0.12357921032101141]","[29, 0.13486071428571431, 0.124010740882746]","[29, 0.13547500000000001, 0.12788881303397442]","[29, 0.13603571428571432, 0.13132282396188605]","[29, 0.1365464285714286, 0.13460029917705907]","[29, 0.1370214285714286, 0.1375338856733275]","[29, 0.13746428571428576, 0.14038667058556231]"
"[30, 0.13170000000000001, 3.4378720937260748e-15]","[29, 0.13782500000000003, 0.0083125912610681561]","[28, 0.14287777777777777, 0.022394604625748615]","[27, 0.14676538461538463, 0.036255137540724243]","[27, 0.15006153846153847, 0.049135821230154281]","[26, 0.15221200000000004, 0.05886184109173679]","[26, 0.15434400000000001, 0.068066024697927593]","[26, 0.15643200000000002, 0.078903222749151541]","[25, 0.15693333333333329, 0.081423925326191707]","[25, 0.15819583333333334, 0.087392773734245754]","[25, 0.1593, 0.09263106509894653]","[25, 0.16029166666666669, 0.097409683668009867]","[25, 0.16116666666666668, 0.10166948671796293]","[25, 0.16195416666666665, 0.10557805239257732]","[25, 0.16302083333333331, 0.11286664522689124]","[24, 0.16198695652173911, 0.10831673154588367]","[24, 0.16250869565217388, 0.11103970546409675]","[24, 0.16301739130434784, 0.11356468671113361]","[24, 0.16345217391304348, 0.11590657155334744]","[24, 0.16387391304347829, 0.11803845216361628]"
"[25, 0.158, 2.8088607284470803e-15]","[24, 0.16458695652173913, 0.0073224003669081598]","[23, 0.16994999999999999, 0.019943445253764153]","[23, 0.17422727272727276, 0.032233192800609815]","[22, 0.17725238095238097, 0.042942632988447943]","[22, 0.17990476190476196, 0.052265205105754144]","[22, 0.18212380952380955, 0.060252566716535318]","[22, 0.18398571428571428, 0.067230246214203052]","[21, 0.18461, 0.071593313086495261]","[21, 0.18589500000000003, 0.07661690205147878]","[21, 0.18699499999999999, 0.080957821534571608]","[21, 0.18796499999999999, 0.084959357087048951]","[21, 0.18883500000000003, 0.088568222350808343]","[21, 0.189605, 0.091780260507523831]","[21, 0.19029499999999999, 0.094661984936194196]","[21, 0.19092499999999998, 0.097313088769925393]","[21, 0.191495, 0.099668546263721972]","[21, 0.19202000000000002, 0.10192334577002875]","[21, 0.19248999999999999, 0.10402207404810133]","[21, 0.19293000000000002, 0.1058911980293569]"
"[21, 0.18579999999999999, 2.5605332781782977e-15]","[21, 0.19423499999999999, 0.030038304751437879]","[20, 0.19872105263157894, 0.017808347271165374]","[20, 0.20821052631578948, 0.10981132577333994]","[19, 0.20647777777777779, 0.03875166613841588]","[19, 0.20929999999999999, 0.047118122959786707]","[19, 0.21162222222222224, 0.054299312351100755]","[19, 0.21361111111111117, 0.060815807719790962]","[18, 0.21401176470588235, 0.064051151459157171]","[18, 0.21532941176470588, 0.068524816223143714]","[18, 0.2164529411764706, 0.072324485869240132]","[18, 0.21743529411764706, 0.075781844496189785]","[18, 0.21831764705882356, 0.078778840131237399]","[18, 0.21907647058823529, 0.081602915383085964]","[18, 0.21977647058823527, 0.084089010167345338]","[18, 0.22039999999999998, 0.086445366983927602]","[18, 0.22097058823529414, 0.088483611908649118]","[18, 0.22148823529411765, 0.090358368741228115]","[18, 0.22195882352941179, 0.092129920850321123]","[18, 0.22238823529411766, 0.093663162231245559]"
"[18, 0.21560000000000001, 1.5994067945042903e-15]","[18, 0.22323529411764703, 0.0056598925832237346]","[17, 0.2293625, 0.01620139135232954]","[17, 0.23416250000000002, 0.026382405925983753]","[17, 0.23796874999999998, 0.035496341818699144]","[16, 0.24018666666666671, 0.042523497088063085]","[16, 0.24248666666666668, 0.048869592407324212]","[16, 0.24443333333333331, 0.054272179030824347]","[16, 0.24606000000000003, 0.058904102912882131]","[16, 0.24744666666666673, 0.063049909572448437]","[16, 0.24866000000000002, 0.06661777658106513]","[16, 0.24971333333333337, 0.069845542961529117]","[16, 0.25065333333333334, 0.072638132788865814]","[16, 0.25147333333333338, 0.075185959050668896]","[16, 0.25221333333333334, 0.077517935104267591]","[16, 0.25288666666666665, 0.079565140196573153]","[16, 0.25348666666666669, 0.081479895564743374]","[16, 0.2540466666666667, 0.083213699324152804]","[16, 0.25467999999999996, 0.085631971640260707]","[16, 0.25568000000000002, 0.090788557172807038]"
"[16, 0.2477, 1.0282063405026474e-15]","[15, 0.25583571428571428, 0.0050719427544019431]","[15, 0.26247142857142858, 0.014777895400028511]","[15, 0.26761428571428569, 0.024284523105287302]","[15, 0.27518571428571431, 0.063766993725692264]","[14, 0.27392307692307694, 0.0390887310231764]","[14, 0.27634615384615385, 0.044869601824635071]","[14, 0.27836923076923076, 0.049800879246394092]","[14, 0.28006923076923085, 0.054088285407040387]","[14, 0.28151538461538467, 0.057761673670762279]","[14, 0.28276153846153851, 0.061017596529329227]","[14, 0.2838615384615385, 0.063925425425499907]","[14, 0.28480000000000005, 0.0664786557643465]","[14, 0.28566923076923084, 0.068729195388169212]","[14, 0.28642307692307695, 0.070792324422454658]","[14, 0.28711538461538466, 0.072702648519868449]","[14, 0.28772307692307691, 0.074371469111323432]","[14, 0.28828461538461542, 0.075921540737916446]","[14, 0.28879230769230763, 0.07736859153917279]","[14, 0.28926923076923078, 0.078658233379873002]"
"[14, 0.28260000000000002, 1.6853587858080711e-15]","[13, 0.29132500000000006, 0.0046225967956864287]","[13, 0.29839166666666661, 0.013545816468284615]","[13, 0.30385000000000001, 0.022390149000843601]","[13, 0.30810833333333337, 0.030174141195018139]","[13, 0.31149999999999994, 0.036751665985139299]","[13, 0.31991666666666668, 0.083874957725347574]","[12, 0.31473636363636359, 0.045516537254944964]","[12, 0.31642727272727272, 0.049222850009115873]","[12, 0.31789090909090906, 0.05254127150589942]","[12, 0.31913636363636361, 0.055371788587395693]","[12, 0.32020909090909094, 0.057861077301628212]","[12, 0.32113636363636372, 0.06013306597319705]","[12, 0.3219818181818182, 0.062088878303413808]","[12, 0.32273636363636365, 0.06391503951771367]","[12, 0.32339090909090912, 0.065553938570245912]","[12, 0.32400000000000001, 0.066915091861117396]","[12, 0.32454545454545458, 0.068252206833566531]","[12, 0.32502727272727278, 0.069494385636065512]","[12, 0.32550909090909086, 0.070610988530746266]"
"[12, 0.32090000000000002, 1.3789634727685292e-15]","[12, 0.33031818181818184, 0.0039362728341888172]","[12, 0.33854545454545459, 0.014046425955364157]","[11, 0.34341000000000005, 0.020806415682222624]","[11, 0.34776000000000001, 0.027829049733607371]","[11, 0.35121999999999998, 0.033826055461184557]","[11, 0.35397000000000001, 0.03889823700758048]","[11, 0.35624, 0.04318390880459589]","[11, 0.35816000000000003, 0.046908438057800587]","[11, 0.3597800000000001, 0.050091191867798639]","[11, 0.36117000000000005, 0.052899779193921997]","[11, 0.3624, 0.055364781922544654]","[11, 0.36346000000000001, 0.057551207834232336]","[11, 0.3643900000000001, 0.059507230178231535]","[11, 0.36523, 0.061279373704992993]","[11, 0.36599999999999999, 0.062856021137465995]","[11, 0.36666000000000004, 0.064254023611663935]","[11, 0.36730000000000007, 0.06563506149574623]","[11, 0.36785999999999996, 0.066800758449067119]","[11, 0.36836999999999998, 0.067921909172719411]"
"[11, 0.36340000000000006, 1.1015316572610677e-15]","[10, 0.37350000000000011, 0.0035942937198751427]","[10, 0.38174444444444444, 0.011549238216646138]","[10, 0.38796666666666668, 0.019380564320604744]","[10, 0.39276666666666665, 0.026211996391405638]","[10, 0.39657777777777786, 0.031982984523087558]","[10, 0.3996333333333334, 0.03690635899481913]","[10, 0.40217777777777786, 0.041055970545952052]","[10, 0.40428888888888886, 0.044664304325483524]","[10, 0.40610000000000002, 0.047743269792027067]","[10, 0.40773333333333339, 0.050787363957476774]","[10, 0.41003333333333347, 0.056662001677873379]","[10, 0.41486666666666666, 0.076036463892694625]","[9, 0.40691250000000007, 0.052123764351148065]","[9, 0.40767499999999995, 0.053479277504798667]","[9, 0.40835000000000005, 0.054760119224285225]","[9, 0.40895000000000009, 0.055914249079118683]","[9, 0.40950000000000003, 0.056995520897133063]","[9, 0.4099875, 0.057876893907300511]","[9, 0.41046250000000001, 0.058726376947490923]"
"[9, 0.41110000000000002, 9.3552064528511972e-16]","[9, 0.42205000000000009, 0.0031832789580722698]","[9, 0.43111250000000007, 0.010693011362380133]","[9, 0.43797499999999995, 0.018119292337273211]","[9, 0.44326249999999995, 0.024659617247663565]","[9, 0.44745000000000007, 0.030251359027589162]","[9, 0.45082500000000009, 0.034995183392722257]","[9, 0.45412500000000006, 0.040493049936564371]","[9, 0.46348750000000011, 0.073676526766053047]","[8, 0.45382857142857153, 0.041940303483993822]","[8, 0.45522857142857154, 0.044101499824665394]","[8, 0.45640000000000003, 0.045998406038835454]","[8, 0.45744285714285715, 0.047652766900782163]","[8, 0.4583714285714286, 0.049165196681597585]","[8, 0.45917142857142862, 0.050452211356557475]","[8, 0.45988571428571434, 0.051671450869244406]","[8, 0.46052857142857134, 0.05274173396521261]","[8, 0.4611285714285715, 0.053691293612447344]","[8, 0.46165714285714293, 0.054602520925939833]","[8, 0.46214285714285713, 0.055409925435295326]"
"[8, 0.46540000000000009, 6.9695347153884564e-16]","[8, 0.4773142857142858, 0.0027916254797946244]","[8, 0.4873285714285715, 0.0098298802908750246]","[8, 0.49488571428571426, 0.017051250727524763]","[8, 0.50072857142857152, 0.023337945770528182]","[8, 0.50531428571428572, 0.028640940871242814]","[8, 0.50904285714285724, 0.033251225481769765]","[8, 0.51412857142857149, 0.042932041113623816]","[7, 0.51001666666666667, 0.03694946233774371]","[7, 0.51173333333333337, 0.039315304489028036]","[7, 0.51319999999999999, 0.04132459390243081]","[7, 0.51444999999999996, 0.043107436237000286]","[7, 0.51556666666666684, 0.044653487150222104]","[7, 0.51653333333333329, 0.045956630493240218]","[7, 0.51738333333333342, 0.047239196758459806]","[7, 0.51813333333333345, 0.04828442767874639]","[7, 0.51881666666666659, 0.049279948845766711]","[7, 0.51941666666666675, 0.050196943355060857]","[7, 0.52000000000000002, 0.050973390010395171]","[7, 0.52050000000000007, 0.051729857335377244]"
"[7, 0.5283000000000001, 6.3045032630616488e-16]","[7, 0.54131666666666656, 0.0024001698109789057]","[7, 0.55246666666666666, 0.009077229612804532]","[7, 0.56086666666666662, 0.015965385679001923]","[7, 0.56725000000000003, 0.02197771010871296]","[7, 0.57228333333333337, 0.027125868813883292]","[7, 0.57635000000000014, 0.031392663644738243]","[7, 0.57966666666666677, 0.035103121423724792]","[7, 0.58245000000000002, 0.038308580359814298]","[7, 0.58511666666666684, 0.041695646801194371]","[7, 0.58879999999999999, 0.048118039953509849]","[7, 0.5958, 0.065258141567996239]","[6, 0.58233999999999997, 0.041168451343874063]","[6, 0.58331999999999995, 0.042375725802421167]","[6, 0.58421999999999996, 0.043441230370556291]","[6, 0.58498000000000006, 0.044492016631810231]","[6, 0.58572000000000002, 0.045373274459903364]","[6, 0.58633999999999986, 0.046118883447043277]","[6, 0.58688000000000007, 0.046846050335214641]","[6, 0.58742000000000005, 0.047572513827593046]"
"[6, 0.60260000000000002, 5.9415228560395751e-16]","[6, 0.61707999999999996, 0.0020534172634288331]","[6, 0.62962000000000007, 0.0083430657693857966]","[6, 0.63894000000000006, 0.014949571784868075]","[6, 0.64600000000000013, 0.020663866298801754]","[6, 0.65149999999999997, 0.025516436859555361]","[6, 0.65590000000000004, 0.029518206601825213]","[6, 0.65949999999999998, 0.033037534065451749]","[6, 0.66249999999999987, 0.035967249055605444]","[6, 0.66502000000000006, 0.038467982965052036]","[6, 0.66720000000000002, 0.040705623973064306]","[6, 0.6690600000000001, 0.04263786834569349]","[6, 0.67068000000000005, 0.044373276101852058]","[6, 0.67213999999999996, 0.045882642025640699]","[6, 0.67340000000000011, 0.047234160077527849]","[6, 0.67456000000000005, 0.048466622157177862]","[6, 0.67560000000000009, 0.049578704580763001]","[6, 0.67654000000000003, 0.050613066445817791]","[6, 0.67736000000000007, 0.051530930446330982]","[6, 0.67814000000000008, 0.052345591409048119]"
"[5, 0.69299999999999995, 5.3134101100940086e-16]","[5, 0.709175, 0.0017049109584152111]","[5, 0.72357499999999997, 0.0075919541863442601]","[5, 0.73397500000000016, 0.013819031735212596]","[5, 0.74177499999999996, 0.019166131649854468]","[5, 0.74777500000000019, 0.023682189173086763]","[5, 0.75252500000000022, 0.027409700402032857]","[5, 0.75637500000000013, 0.030531158345076189]","[5, 0.75955000000000006, 0.033234502572432899]","[5, 0.76222500000000004, 0.035537872348442703]","[5, 0.76450000000000007, 0.03747142197681378]","[5, 0.76647500000000035, 0.039209455816668293]","[5, 0.7682000000000001, 0.040754474017065306]","[5, 0.76970000000000016, 0.042117272882291334]","[5, 0.77102500000000018, 0.043299283438340587]","[5, 0.77222500000000005, 0.044384000407292658]","[5, 0.77329999999999999, 0.045374687566495313]","[5, 0.77427499999999994, 0.046282720255479755]","[5, 0.77512499999999995, 0.047095485723315691]","[5, 0.77592500000000009, 0.047824265574092653]"
"[5, 0.80735000000000023, 0.0005363382695142922]","[4, 0.82543333333333335, 0.0013172480257076812]","[4, 0.84223333333333328, 0.0066985115946426406]","[4, 0.85400000000000009, 0.012424323517284293]","[4, 0.86253333333333337, 0.017223740169490021]","[4, 0.86903333333333366, 0.021230477318260502]","[4, 0.87409999999999999, 0.024484997507225235]","[4, 0.87816666666666698, 0.027225926564819623]","[4, 0.8814666666666664, 0.029464327262870942]","[4, 0.88426666666666665, 0.031432287214796552]","[4, 0.88656666666666661, 0.033091522235000587]","[4, 0.8886333333333335, 0.034567444560769559]","[4, 0.89036666666666664, 0.035823573920109111]","[4, 0.89186666666666647, 0.036949176204715321]","[4, 0.89323333333333343, 0.037940981459533105]","[4, 0.89443333333333364, 0.038800327755852453]","[4, 0.89549999999999985, 0.039618691360622814]","[4, 0.89646666666666697, 0.040349036761023492]","[4, 0.89736666666666698, 0.040990536390146326]","[4, 0.89813333333333356, 0.041636995010620396]"
"[4, 0.95879999999999965, 3.7817826602990375e-16]","[4, 0.98043333333333316, 0.00089047705801591714]","[4, 1.0028999999999999, 0.0058317345369269117]","[4, 1.0197666666666669, 0.011847842068064841]","[4, 1.0383666666666669, 0.023919922921987802]","[3, 1.0297000000000003, 0.016995241332426768]","[3, 1.0349000000000002, 0.019518794086384936]","[3, 1.0390500000000003, 0.021606274962706177]","[3, 1.0423500000000001, 0.023264738331654534]","[3, 1.0451000000000004, 0.024686632858099737]","[3, 1.0474000000000003, 0.025873591751002591]","[3, 1.0493500000000002, 0.026921427550388434]","[3, 1.0510500000000003, 0.02782931354359925]","[3, 1.0525000000000004, 0.028598574821852945]","[3, 1.0538500000000004, 0.029273615789723637]","[3, 1.0549500000000001, 0.029906630646001728]","[3, 1.0559500000000004, 0.030446517354041278]","[3, 1.0569000000000004, 0.030939540164632778]","[3, 1.0577000000000003, 0.031388862626453309]","[3, 1.0584500000000003, 0.031791770985875524]"
"[3, 1.1778000000000002, 1.8852488107066674e-16]","[3, 1.2037999999999995, 0.00049842166472775209]","[3, 1.2333499999999999, 0.0044999391900110803]","[3, 1.2548999999999999, 0.0097218901904535908]","[3, 1.27085, 0.014517842388952162]","[3, 1.2830499999999998, 0.018666458828572305]","[3, 1.2927000000000004, 0.022124236094995278]","[3, 1.3004500000000001, 0.025106693836748697]","[3, 1.3068499999999998, 0.027585415311626792]","[3, 1.3122000000000003, 0.029721079103795258]","[3, 1.3167999999999997, 0.031591737545564907]","[3, 1.3207500000000003, 0.03320083286011731]","[3, 1.3241999999999998, 0.034662437698232941]","[3, 1.3272500000000003, 0.035901299679789007]","[3, 1.3298999999999999, 0.037070456425294565]","[3, 1.3323, 0.038054492231479373]","[3, 1.3344, 0.038968824940047997]","[3, 1.3363499999999999, 0.039847345381075171]","[3, 1.3380999999999998, 0.040579926761826153]","[3, 1.3397000000000001, 0.041277898036873518]"
